PlotBusLocations([new SmiTransitVehicleLocation('303', 46.727084, -117.2020448, 55, 248, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:52:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335388, -117.2087868, 55, 1, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:48:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335388, -117.2087868, 55, 1, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:48:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335388, -117.2087868, 55, 1, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:48:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335388, -117.2087868, 55, 1, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:48:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335388, -117.2087868, 55, 1, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:48:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335388, -117.2087868, 55, 1, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:48:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335388, -117.2087868, 55, 1, 'Images/RouteBus_55_000_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:48:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337228, -117.2046482, 55, 90, 'Images/RouteBus_55_090_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:49:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337228, -117.2046482, 55, 90, 'Images/RouteBus_55_090_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:49:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337228, -117.2046482, 55, 90, 'Images/RouteBus_55_090_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:49:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337228, -117.2046482, 55, 90, 'Images/RouteBus_55_090_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:49:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.733728, -117.2006592, 55, 90, 'Images/RouteBus_55_090_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:49:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337292, -117.1993125, 55, 90, 'Images/RouteBus_55_090_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:49:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337292, -117.1993125, 55, 90, 'Images/RouteBus_55_090_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:49:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337292, -117.1993125, 55, 90, 'Images/RouteBus_55_090_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:49:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337073, -117.1959003, 55, 94, 'Images/RouteBus_55_090_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:49:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337073, -117.1959003, 55, 94, 'Images/RouteBus_55_090_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:49:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337073, -117.1959003, 55, 94, 'Images/RouteBus_55_090_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:49:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7337073, -117.1959003, 55, 94, 'Images/RouteBus_55_090_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:49:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333217, -117.193784, 55, 165, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:50:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333217, -117.193784, 55, 165, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:50:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333217, -117.193784, 55, 165, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:50:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333217, -117.193784, 55, 165, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:50:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333217, -117.193784, 55, 165, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:50:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7299557, -117.1943083, 55, 217, 'Images/RouteBus_55_220_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:50:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7299557, -117.1943083, 55, 217, 'Images/RouteBus_55_220_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:50:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7299557, -117.1943083, 55, 217, 'Images/RouteBus_55_220_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:50:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7299557, -117.1943083, 55, 217, 'Images/RouteBus_55_220_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:50:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7299557, -117.1943083, 55, 217, 'Images/RouteBus_55_220_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:50:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7299557, -117.1943083, 55, 217, 'Images/RouteBus_55_220_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:50:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7277625, -117.199559, 55, 247, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:50:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7277625, -117.199559, 55, 247, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:50:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.727283, -117.20131, 55, 249, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:51:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.727283, -117.20131, 55, 249, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:51:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.727283, -117.20131, 55, 249, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:51:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7261877, -117.2050515, 55, 242, 'Images/RouteBus_55_240_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:51:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7261877, -117.2050515, 55, 242, 'Images/RouteBus_55_240_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:51:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7261877, -117.2050515, 55, 242, 'Images/RouteBus_55_240_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:51:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7261877, -117.2050515, 55, 242, 'Images/RouteBus_55_240_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:51:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7261877, -117.2050515, 55, 242, 'Images/RouteBus_55_240_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:51:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7261877, -117.2050515, 55, 242, 'Images/RouteBus_55_240_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:51:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7243478, -117.2079158, 55, 171, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:51:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7243478, -117.2079158, 55, 171, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:51:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7243478, -117.2079158, 55, 171, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:51:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7243478, -117.2079158, 55, 171, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:51:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7243478, -117.2079158, 55, 171, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:51:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7243478, -117.2079158, 55, 171, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:51:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7232193, -117.2075297, 55, 167, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:52:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7232193, -117.2075297, 55, 167, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:52:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7232193, -117.2075297, 55, 167, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:52:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7232193, -117.2075297, 55, 167, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:52:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7232193, -117.2075297, 55, 167, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:52:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7232193, -117.2075297, 55, 167, 'Images/RouteBus_55_170_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:52:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.723323, -117.2075242, 55, 342, 'Images/RouteBus_55_340_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:52:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.723323, -117.2075242, 55, 342, 'Images/RouteBus_55_340_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:52:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7244258, -117.2078297, 55, 353, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:53:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7244258, -117.2078297, 55, 353, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:53:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7244258, -117.2078297, 55, 353, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:53:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7244258, -117.2078297, 55, 353, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:53:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7247583, -117.207924, 55, 351, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:53:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7247583, -117.207924, 55, 351, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:53:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7247583, -117.207924, 55, 351, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:53:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7247583, -117.207924, 55, 351, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:53:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7247583, -117.207924, 55, 351, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:53:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7257868, -117.2060382, 55, 60, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:53:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7257868, -117.2060382, 55, 60, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:53:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7257868, -117.2060382, 55, 60, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:53:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7257868, -117.2060382, 55, 60, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:53:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7257868, -117.2060382, 55, 60, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:53:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7257868, -117.2060382, 55, 60, 'Images/RouteBus_55_060_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:53:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7275215, -117.2003678, 55, 69, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:54:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7275215, -117.2003678, 55, 69, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:54:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7275215, -117.2003678, 55, 69, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:54:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7280297, -117.198458, 55, 67, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:54:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7280297, -117.198458, 55, 67, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:54:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7280297, -117.198458, 55, 67, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:54:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7281617, -117.1979927, 55, 68, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:54:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7281617, -117.1979927, 55, 68, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:54:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7281617, -117.1979927, 55, 68, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:54:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7281617, -117.1979927, 55, 68, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:54:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7281617, -117.1979927, 55, 68, 'Images/RouteBus_55_070_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:54:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7301168, -117.1941042, 55, 36, 'Images/RouteBus_55_040_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:55:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7301168, -117.1941042, 55, 36, 'Images/RouteBus_55_040_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:55:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7301168, -117.1941042, 55, 36, 'Images/RouteBus_55_040_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:55:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7301168, -117.1941042, 55, 36, 'Images/RouteBus_55_040_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:55:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7301168, -117.1941042, 55, 36, 'Images/RouteBus_55_040_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:55:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7301168, -117.1941042, 55, 36, 'Images/RouteBus_55_040_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:55:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7301168, -117.1941042, 55, 36, 'Images/RouteBus_55_040_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:55:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7307468, -117.1909613, 55, 79, 'Images/RouteBus_55_080_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:55:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7307468, -117.1909613, 55, 79, 'Images/RouteBus_55_080_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:55:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7307468, -117.1909613, 55, 79, 'Images/RouteBus_55_080_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:55:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7307468, -117.1909613, 55, 79, 'Images/RouteBus_55_080_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:55:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7304158, -117.1875383, 55, 82, 'Images/RouteBus_55_080_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:56:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7304158, -117.1875383, 55, 82, 'Images/RouteBus_55_080_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:56:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7304158, -117.1875383, 55, 82, 'Images/RouteBus_55_080_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:56:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7304158, -117.1875383, 55, 82, 'Images/RouteBus_55_080_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:56:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7304158, -117.1875383, 55, 82, 'Images/RouteBus_55_080_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:56:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7304158, -117.1875383, 55, 82, 'Images/RouteBus_55_080_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:56:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.729206, -117.1863487, 55, 187, 'Images/RouteBus_55_190_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:56:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.729206, -117.1863487, 55, 187, 'Images/RouteBus_55_190_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:56:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.729206, -117.1863487, 55, 187, 'Images/RouteBus_55_190_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:56:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.729206, -117.1863487, 55, 187, 'Images/RouteBus_55_190_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:56:46 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7278423, -117.1866103, 55, 231, 'Images/RouteBus_55_230_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>5:57:05 PM')]);
