PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732017, -117.1818782, 56, 306, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:02 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7399235, -117.1638102, 56, 257, 'Images/RouteBus_56_260_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:15:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7399235, -117.1638102, 56, 257, 'Images/RouteBus_56_260_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:15:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7399235, -117.1638102, 56, 257, 'Images/RouteBus_56_260_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:15:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7399235, -117.1638102, 56, 257, 'Images/RouteBus_56_260_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:15:15 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7397033, -117.1641988, 56, 233, 'Images/RouteBus_56_230_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:15:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7397033, -117.1641988, 56, 233, 'Images/RouteBus_56_230_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:15:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7397033, -117.1641988, 56, 233, 'Images/RouteBus_56_230_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:15:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7397033, -117.1641988, 56, 233, 'Images/RouteBus_56_230_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:15:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7397033, -117.1641988, 56, 233, 'Images/RouteBus_56_230_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:15:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7385918, -117.1674195, 56, 254, 'Images/RouteBus_56_250_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:16:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7385918, -117.1674195, 56, 254, 'Images/RouteBus_56_250_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:16:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7385918, -117.1674195, 56, 254, 'Images/RouteBus_56_250_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:16:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7385918, -117.1674195, 56, 254, 'Images/RouteBus_56_250_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:16:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7385918, -117.1674195, 56, 254, 'Images/RouteBus_56_250_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:16:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7385918, -117.1674195, 56, 254, 'Images/RouteBus_56_250_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:16:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7383692, -117.1677742, 56, 217, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:16:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7383692, -117.1677742, 56, 217, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:16:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7383692, -117.1677742, 56, 217, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:16:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7383692, -117.1677742, 56, 217, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:16:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7383692, -117.1677742, 56, 217, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:16:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7383692, -117.1677742, 56, 217, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:16:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7382487, -117.1678815, 56, 216, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:17:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7382487, -117.1678815, 56, 216, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:17:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7382487, -117.1678815, 56, 216, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:17:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7382487, -117.1678815, 56, 216, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:17:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7382487, -117.1678815, 56, 216, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:17:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7382487, -117.1678815, 56, 216, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:17:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7392743, -117.1712235, 56, 297, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:17:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7392743, -117.1712235, 56, 297, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:17:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7392743, -117.1712235, 56, 297, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:17:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7392743, -117.1712235, 56, 297, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:17:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7392743, -117.1712235, 56, 297, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:17:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7396085, -117.172297, 56, 297, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:18:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7396085, -117.172297, 56, 297, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:18:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7396085, -117.172297, 56, 297, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:18:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7396085, -117.172297, 56, 297, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:18:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7396085, -117.172297, 56, 297, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:18:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7396085, -117.172297, 56, 297, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:18:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7396085, -117.172297, 56, 297, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:18:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7396085, -117.172297, 56, 297, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:18:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7396548, -117.1724103, 56, 296, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:18:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7396548, -117.1724103, 56, 296, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:18:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7396548, -117.1724103, 56, 296, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:18:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7396548, -117.1724103, 56, 296, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:18:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7396548, -117.1724103, 56, 296, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:18:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7396548, -117.1724103, 56, 296, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:18:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7396172, -117.1757202, 56, 225, 'Images/RouteBus_56_230_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:19:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7396172, -117.1757202, 56, 225, 'Images/RouteBus_56_230_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:19:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7396172, -117.1757202, 56, 225, 'Images/RouteBus_56_230_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:19:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7396172, -117.1757202, 56, 225, 'Images/RouteBus_56_230_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:19:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7396172, -117.1757202, 56, 225, 'Images/RouteBus_56_230_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:19:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7388355, -117.1783443, 56, 12, 'Images/RouteBus_56_010_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:19:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7388355, -117.1783443, 56, 12, 'Images/RouteBus_56_010_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:19:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7388355, -117.1783443, 56, 12, 'Images/RouteBus_56_010_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:19:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7388355, -117.1783443, 56, 12, 'Images/RouteBus_56_010_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:19:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7391715, -117.1783115, 56, 359, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:19:59 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7391715, -117.1783115, 56, 359, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:19:59 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7404158, -117.1783167, 56, 348, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:20:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7404158, -117.1783167, 56, 348, 'Images/RouteBus_56_350_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:20:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7406842, -117.1785447, 56, 322, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:20:18 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7406842, -117.1785447, 56, 322, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:20:18 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7406842, -117.1785447, 56, 322, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:20:18 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7406842, -117.1785447, 56, 322, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:20:18 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7421818, -117.1793918, 56, 331, 'Images/RouteBus_56_330_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:20:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7421818, -117.1793918, 56, 331, 'Images/RouteBus_56_330_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:20:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7421818, -117.1793918, 56, 331, 'Images/RouteBus_56_330_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:20:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7421818, -117.1793918, 56, 331, 'Images/RouteBus_56_330_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:20:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7423337, -117.1777195, 56, 92, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:20:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.742321, -117.1774578, 56, 92, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:21:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.742321, -117.1774578, 56, 92, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:21:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.742321, -117.1774578, 56, 92, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:21:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.742321, -117.1774578, 56, 92, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:21:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.742321, -117.1774578, 56, 92, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:21:07 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7425355, -117.1774213, 56, 319, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:21:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7430202, -117.178079, 56, 319, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:21:36 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7430202, -117.178079, 56, 319, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:21:36 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7430202, -117.178079, 56, 319, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:21:36 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7430202, -117.178079, 56, 319, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:21:36 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7441448, -117.1795157, 56, 318, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:21:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7441448, -117.1795157, 56, 318, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:21:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7449247, -117.1804915, 56, 324, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:22:05 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.745109, -117.1806962, 56, 322, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:22:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.745109, -117.1806962, 56, 322, 'Images/RouteBus_56_320_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:22:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7453635, -117.1810053, 56, 304, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:22:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7453635, -117.1810053, 56, 304, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:22:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7453635, -117.1810053, 56, 304, 'Images/RouteBus_56_300_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:22:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7452015, -117.1809012, 56, 98, 'Images/RouteBus_56_100_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:22:34 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7452015, -117.1809012, 56, 98, 'Images/RouteBus_56_100_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:22:34 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7452015, -117.1809012, 56, 98, 'Images/RouteBus_56_100_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:22:34 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7452015, -117.1809012, 56, 98, 'Images/RouteBus_56_100_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:22:34 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7452015, -117.1809012, 56, 98, 'Images/RouteBus_56_100_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:22:34 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7452015, -117.1809012, 56, 98, 'Images/RouteBus_56_100_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:22:34 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7452015, -117.1809012, 56, 98, 'Images/RouteBus_56_100_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:22:34 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.745073, -117.1806108, 56, 103, 'Images/RouteBus_56_100_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:23:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.745073, -117.1806108, 56, 103, 'Images/RouteBus_56_100_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:23:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.745073, -117.1806108, 56, 103, 'Images/RouteBus_56_100_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:23:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.745073, -117.1806108, 56, 103, 'Images/RouteBus_56_100_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:23:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.745073, -117.1806108, 56, 103, 'Images/RouteBus_56_100_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:23:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7461702, -117.1787057, 56, 49, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:23:32 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7461702, -117.1787057, 56, 49, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:23:32 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7461702, -117.1787057, 56, 49, 'Images/RouteBus_56_050_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>5:23:32 PM')]);
