PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7420305, -117.1501527, 48, 307, 'Images/RouteBus_48_310_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:33:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335067, -117.1621448, 48, 55, 'Images/RouteBus_48_060_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:31:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7336653, -117.1619148, 48, 48, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:31:57 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7336653, -117.1619148, 48, 48, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:31:57 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7343875, -117.1607793, 48, 47, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:32:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7343875, -117.1607793, 48, 47, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:32:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7343875, -117.1607793, 48, 47, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:32:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7343875, -117.1607793, 48, 47, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:32:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7343875, -117.1607793, 48, 47, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:32:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7343875, -117.1607793, 48, 47, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:32:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7343875, -117.1607793, 48, 47, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:32:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7352298, -117.1596388, 48, 33, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:32:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7352298, -117.1596388, 48, 33, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:32:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7352298, -117.1596388, 48, 33, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:32:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7352298, -117.1596388, 48, 33, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:32:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7352298, -117.1596388, 48, 33, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:32:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7352298, -117.1596388, 48, 33, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:32:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7352298, -117.1596388, 48, 33, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:32:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7352298, -117.1596388, 48, 33, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:32:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.735327, -117.1595483, 48, 32, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:33:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.735556, -117.1593352, 48, 32, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:33:30 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7359098, -117.1588055, 48, 67, 'Images/RouteBus_48_070_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:33:36 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7359098, -117.1588055, 48, 67, 'Images/RouteBus_48_070_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:33:36 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7359098, -117.1588055, 48, 67, 'Images/RouteBus_48_070_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:33:36 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7359098, -117.1588055, 48, 67, 'Images/RouteBus_48_070_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:33:36 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7360208, -117.1573798, 48, 149, 'Images/RouteBus_48_150_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:33:55 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7360208, -117.1573798, 48, 149, 'Images/RouteBus_48_150_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:33:55 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7360208, -117.1573798, 48, 149, 'Images/RouteBus_48_150_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:33:55 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7360208, -117.1573798, 48, 149, 'Images/RouteBus_48_150_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:33:55 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7360208, -117.1573798, 48, 149, 'Images/RouteBus_48_150_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:33:55 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7360208, -117.1573798, 48, 149, 'Images/RouteBus_48_150_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:33:55 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7350038, -117.1569078, 48, 149, 'Images/RouteBus_48_150_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:34:24 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.735088, -117.1565182, 48, 44, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:34:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7353408, -117.156177, 48, 44, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:34:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7353408, -117.156177, 48, 44, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:34:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7353408, -117.156177, 48, 44, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:34:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7353408, -117.156177, 48, 44, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:34:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7362033, -117.1544442, 48, 59, 'Images/RouteBus_48_060_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:34:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7362033, -117.1544442, 48, 59, 'Images/RouteBus_48_060_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:34:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7362033, -117.1544442, 48, 59, 'Images/RouteBus_48_060_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:34:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7362033, -117.1544442, 48, 59, 'Images/RouteBus_48_060_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:34:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7362033, -117.1544442, 48, 59, 'Images/RouteBus_48_060_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:34:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7362033, -117.1544442, 48, 59, 'Images/RouteBus_48_060_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:34:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7378403, -117.1509763, 48, 35, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:35:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7378403, -117.1509763, 48, 35, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:35:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.738113, -117.1507372, 48, 29, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:35:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.738113, -117.1507372, 48, 29, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:35:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.738113, -117.1507372, 48, 29, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:35:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7393623, -117.1497735, 48, 29, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:35:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7393623, -117.1497735, 48, 29, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:35:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7393623, -117.1497735, 48, 29, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:35:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7393623, -117.1497735, 48, 29, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:35:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7393623, -117.1497735, 48, 29, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:35:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7393623, -117.1497735, 48, 29, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:35:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7418315, -117.1500747, 48, 344, 'Images/RouteBus_48_340_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:36:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7418315, -117.1500747, 48, 344, 'Images/RouteBus_48_340_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:36:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7421617, -117.1501517, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:36:32 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7421617, -117.1501517, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:36:32 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7421617, -117.1501517, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:36:32 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7421617, -117.1501517, 48, 358, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:36:32 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.743285, -117.1494067, 48, 51, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:36:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.743285, -117.1494067, 48, 51, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:36:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.743285, -117.1494067, 48, 51, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:36:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.743285, -117.1494067, 48, 51, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:36:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.743285, -117.1494067, 48, 51, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:36:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7437988, -117.1486487, 48, 44, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:37:18 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7437988, -117.1486487, 48, 44, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:37:18 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7437988, -117.1486487, 48, 44, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:37:18 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.744334, -117.1478698, 48, 46, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:37:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.744334, -117.1478698, 48, 46, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:37:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.744334, -117.1478698, 48, 46, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:37:28 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7444972, -117.147648, 48, 42, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:37:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7445893, -117.1475235, 48, 44, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:37:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7445893, -117.1475235, 48, 44, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:37:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7445893, -117.1475235, 48, 44, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:37:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7445893, -117.1475235, 48, 44, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:37:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7445893, -117.1475235, 48, 44, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:37:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7445893, -117.1475235, 48, 44, 'Images/RouteBus_48_040_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:37:49 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.746319, -117.145287, 48, 352, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:38:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.746319, -117.145287, 48, 352, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:38:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.746319, -117.145287, 48, 352, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:38:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.746319, -117.145287, 48, 352, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:38:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7466885, -117.1453353, 48, 359, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:38:38 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7472933, -117.1453323, 48, 360, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:38:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7472933, -117.1453323, 48, 360, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:38:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7472933, -117.1453323, 48, 360, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:38:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7472933, -117.1453323, 48, 360, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:38:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7472933, -117.1453323, 48, 360, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:38:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7484178, -117.1482463, 48, 280, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:39:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7484178, -117.1482463, 48, 280, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:39:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7484178, -117.1482463, 48, 280, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:39:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7484178, -117.1482463, 48, 280, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:39:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7484178, -117.1482463, 48, 280, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:39:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7484178, -117.1482463, 48, 280, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:39:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7484178, -117.1482463, 48, 280, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:39:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7481438, -117.1511443, 48, 164, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:39:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7481438, -117.1511443, 48, 164, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:39:43 PM')]);
